,DAY,엔딩 전 질문,,제목,title,조건,,(개발용설명),설명,,,힌트,hint
E1,,정치로부터 자유로운 개인이 있는가?,,굶주림,hunger,Health<=0,,굶어 죽음,생명의 유지를 하기 위해 다른 생명의 에너지를 흡수해야 한다.,,,음식으로 체력을 보강하자.,
E2,,방관도 자유의 표현 방식인가?,,무관심,apathy,Abstence>=3,,무관심,세상은 나 없이도 돌아간다. 보이지 않는 누군가에 의해 지배되고 움직여지며 그저 이끌려갈 뿐이었다.,,,정치 참여.,
E3,19,원하는 삶을 살기위해 '노력'은 필수조건인가?,,바이러스,virus,V38:NO,,전염병으로 인한 멸망,살아보려고 발버둥치는 인간들의 끝없는 노력에도 불구하고 타 생명체에 대한 지식이 부족한 탓에 백신을 개발할 수 없었다. 거의 멸망하고 남은 나머지 인간들은 우주를 배회한다.,,,전염병에 대비하자.,
E4,19,인간은 스스로 불행해지는 결정을 내릴 수 있습니까?,,동족상잔,dog eat dog,V38:YES,V11:YES,전염병걸린 인간들의 복수엔딩,격리조치로 인해 소멸되지도 않고 떠돌아다니던 전염된 인간들은 평화롭게 살고 있는 인간들을 원망했다. 강요된 희생은 증오를 점점 키워 동족상잔의 비극을 일으켰다.,,,전염병에 대비하자.,
E5,19,사랑은 의무인가?,,우성,dominant,V38:YES,V14:YES,사마귀 종족의 번식으로 인한 엔딩,이종교배로 인해 더 강한 우성 인자인 사마귀 종족은 뒤덮었고,-[벌레]종족은 많은 인간을 대신해 언어 교류를 주도하게 되고 인간세계의 내부에 들어와 많은 업무를 수행하게 되었다. 그리고 있는 [벌레]종족의 연쇄적인 파업으로 막대한 경제적 피해가 있었다. 연합체로서 동등한 지위를 가졌지만 경제적으로 귀속되어버린 인간들은 이미 자립의지를 잃어버린 이후였다.,,과도한 사랑.,
E6,19,우리는 스스로를 통치할 수 있는가?,,프롤레타리아,proletarian,V38:YES,V36:YES,노동자로서의 인간,"-교육 수준, 지적 능력, 문화적 소양이라는 잣대로 [벌레]종족은 점차 권한을 잃어갔다. 이러한 기본 수준은 “선거권”의 자격으로까지 요구되며 결국 유토피아연합에서 [벌레]종족은 배제되었다. 더이상 오염된 자원을 채굴할 일꾼이 없어지고 그 빈자리에는 자연스럽게 [인간]이 채워지게 되었다.",,,생태계의 필요성. (필요하지 않은 구성원이 있을까?),
E7,22,비폭력을 위해 폭력이 정당화될 수 있습니까?,,무방비,defenseless,V45:NO,V15:NO,전쟁패배)멸망,어떤 방어시설이나 대응 기술 없이 무턱대고 일어난 전쟁은 그들에게 파멸을 안겨주었다. 평화로웠던 유토피아 종족은 그야말로 녹아내렸고 이미 벌어진 전쟁을 돌이킬 수 없었다.,,,방어시설을 준비하자.,
E8,22,다양성은 단결과 대치되는가?,,부조화,discord,V45:NO,Political>=0,전쟁패배)자유주의,-습격이 사라졌으나 그 이후 인간들의 구역에 남은 것은 아무 것도 없었다. 오히려 엄격해진 경계 구역으로 인해 인간들은 식량을 구하기도 어려워지고 교류도 끊겨 다른 종족들의 전리품마냥 자연스럽게 흩어졌다.,,,어느 정도의 통제력이 필요하다.,
E9,22,평등은 인간을 행복하게 하는가?,,가난,poverty,V45:NO,Political<0,전쟁패배)공산주의,-[벌레]종족은 많은 인간을 대신해 언어 교류를 주도하게 되고 인간세계의 내부에 들어와 많은 업무를 수행하게 되었다. 그리고 있는 [벌레]종족의 연쇄적인 파업으로 막대한 경제적 피해가 있었다. 연합체로서 동등한 지위를 가졌지만 경제적으로 귀속되어버린 인간들은 이미 자립의지를 잃어버린 이후였다.,,,more 생산력,
E10,23,영원함이란 가능한가?,,고인 물,stagnant water,V45:YES,,전쟁승리)고인물엔딩.,-서로를 이해하지 못해서 발생하는 종족간 외교적 마찰과 투표 싸움은 끊임없이 반복되었다. 하나의 유토피아 위에는 어느 새 각기 다른 세 개의 유토피아가 자리잡고 있었다.,,,고인물은 썩는다.,Stagnant water is bound to corrupt.
